"Policy","Rule_name","mean.wait","sd.wait","mean.OT","sd.OT","mean.Idle","sd.Idle","excess.wait.rate","extreme.wait.rate","excess.OT.rate","extreme.OT.rate"
"1,2,4,5,7,8,9,10,11,13,14,15,16;B","BBCBBCBBBBBCBBBB",3.9501803125,1.72980869604568,6.48777166666667,10.2646114121582,38.238775,18.0556303682492,8.27625,0.36,4.17,1.14
"1,2,4,5,7,8,9,10,12,13,14,15,16;B","BBCBBCBBBBCBBBBB",3.90240791666667,1.70536979225464,6.633455,10.3587172566966,38.4161066666667,18.0395313729491,8.114375,0.34125,4.24,1.17
"1,2,4,5,7,8,9,11,12,13,14,15,16;B","BBCBBCBBBCBBBBBB",3.8679978125,1.71275721178171,6.76332333333333,10.4662560066064,38.5687316666667,17.9852962943699,7.985625,0.3325,4.36,1.21
"1,2,4,5,7,8,10,11,12,13,14,15,16;B","BBCBBCBBCBBBBBBB",3.84443802083334,1.75025984599972,6.873105,10.5579085216822,38.6958416666667,17.932509968852,7.928125,0.325,4.43,1.25
"1,2,4,5,7,9,10,11,12,13,14,15,16;B","BBCBBCBCBBBBBBBB",3.84068260416667,1.82207087055646,6.98305666666667,10.6717674406683,38.8218383333333,17.8532339031321,7.92375,0.330625,4.54,1.29
"1,2,4,5,8,9,10,11,12,13,14,15,16;B","BBCBBCCBBBBBBBBB",3.8677,1.92987678309331,7.09154166666667,10.7771930687023,38.9458616666667,17.7447163374838,7.998125,0.33875,4.74,1.36
"1,2,4,6,7,8,9,10,11,12,13,14,15;B","BBCBCBBBBBBBBBBC",4.3496634375,2.20642290640408,5.44020166666667,10.0349256540653,36.1190383333333,17.4361772023147,9.383125,0.455,3.82,1.08
"1,2,4,6,7,8,9,10,11,12,13,14,16;B","BBCBCBBBBBBBBBCB",4.21752427083333,2.07642851149328,5.86381166666667,10.0378236657617,37.36538,17.8478619732938,9.063125,0.43375,3.87,1.08
"1,2,4,6,7,8,9,10,11,12,13,15,16;B","BBCBCBBBBBBBBCBB",4.11384770833333,1.96791251251392,6.150065,10.1194224645914,37.78632,17.9474238935731,8.761875,0.409375,3.97,1.11
"1,2,4,6,7,8,9,10,11,12,14,15,16;B","BBCBCBBBBBBBCBBB",4.03260197916667,1.88335952993749,6.35856,10.2264466199002,38.0729983333333,17.9848658546871,8.538125,0.386875,4.12,1.13
"1,2,4,6,7,8,9,10,11,13,14,15,16;B","BBCBCBBBBBBCBBBB",3.97034229166667,1.82688330649445,6.555875,10.3431228186766,38.3151416666667,17.9670017753439,8.334375,0.36875,4.25,1.15
"1,2,4,6,7,8,9,10,12,13,14,15,16;B","BBCBCBBBBBCBBBBB",3.91979635416667,1.796511365917,6.69834333333333,10.4339135951352,38.48898,17.9543448182837,8.160625,0.34875,4.33,1.18
"1,2,4,6,7,8,9,11,12,13,14,15,16;B","BBCBCBBBBCBBBBBB",3.88205697916667,1.79536512319353,6.82542833333333,10.536864741972,38.638195,17.9030145899326,8.019375,0.34,4.46,1.22
"1,2,4,6,7,8,10,11,12,13,14,15,16;B","BBCBCBBBCBBBBBBB",3.85358864583333,1.82178609801086,6.932795,10.626423901651,38.7620683333333,17.8523237838975,7.9475,0.331875,4.54,1.26
"1,2,4,6,7,9,10,11,12,13,14,15,16;B","BBCBCBBCBBBBBBBB",3.84177864583333,1.88030315818292,7.03719166666667,10.7305219271433,38.88262,17.7803166142083,7.925625,0.336875,4.64,1.3
"1,2,4,6,8,9,10,11,12,13,14,15,16;B","BBCBCBCBBBBBBBBB",3.85396072916667,1.97546717681797,7.1382,10.8268605414613,38.9980466666667,17.6807399555098,7.97625,0.343125,4.83,1.36
"1,2,4,7,8,9,10,11,12,13,14,15,16;B","BBCBCCBBBBBBBBBB",3.90470322916667,2.09201598268038,7.242335,10.9413955320686,39.120105,17.5542796928484,8.13,0.36,5.02,1.4
"1,2,5,6,7,8,9,10,11,12,13,14,15;B","BBCCBBBBBBBBBBBC",4.41996416666666,2.32253619740616,5.54292333333333,10.1697109650073,36.23801,17.2938151632237,9.61875,0.478125,3.99,1.12
"1,2,5,6,7,8,9,10,11,12,13,14,16;B","BBCCBBBBBBBBBBCB",4.28723239583333,2.19599810360295,5.96411833333333,10.1675508330556,37.47487,17.7133658020752,9.298125,0.454375,4.04,1.12
"1,2,5,6,7,8,9,10,11,12,13,15,16;B","BBCCBBBBBBBBBCBB",4.18264020833333,2.08979842740092,6.24758666666667,10.2445101020059,37.8918666666667,17.8161311603856,8.985,0.429375,4.14,1.15
"1,2,5,6,7,8,9,10,11,12,14,15,16;B","BBCCBBBBBBBBCBBB",4.10018520833333,2.00615320358889,6.45364166666667,10.3485087297318,38.1756766666667,17.8557079017492,8.76125,0.403125,4.3,1.17
"1,2,5,6,7,8,9,10,11,13,14,15,16;B","BBCCBBBBBBBCBBBB",4.03590791666667,1.94828961839367,6.64770333333333,10.4607855412415,38.41402,17.8411619928982,8.55375,0.385625,4.43,1.19
"1,2,5,6,7,8,9,10,12,13,14,15,16;B","BBCCBBBBBBCBBBBB",3.98336010416667,1.91453161604177,6.78779333333333,10.550557132766,38.585805,17.8296215050825,8.380625,0.36375,4.51,1.22
"1,2,5,6,7,8,9,11,12,13,14,15,16;B","BBCCBBBBBCBBBBBB",3.94360875,1.90743011523664,6.912895,10.6475397800713,38.7328883333333,17.7804778301636,8.248125,0.355,4.64,1.26
"1,2,5,6,7,8,10,11,12,13,14,15,16;B","BBCCBBBBCBBBBBBB",3.91099989583333,1.92406069770367,7.01484166666667,10.7318287646719,38.851285,17.7352702207206,8.149375,0.34375,4.71,1.3
"1,2,5,6,7,9,10,11,12,13,14,15,16;B","BBCCBBBCBBBBBBBB",3.89290322916666,1.97012485334197,7.11717666666667,10.8335320162984,38.9693316666667,17.665685157071,8.11125,0.346875,4.83,1.34
"1,2,5,6,8,9,10,11,12,13,14,15,16;B","BBCCBBCBBBBBBBBB",3.89497,2.05049880865752,7.21215666666667,10.9228525312544,39.077655,17.5742488170685,8.12625,0.3525,4.99,1.4
"1,2,5,7,8,9,10,11,12,13,14,15,16;B","BBCCBCBBBBBBBBBB",3.9281190625,2.15546001270984,7.30770166666667,11.0249979210389,39.19037,17.4590928658941,8.23125,0.369375,5.13,1.44
"1,2,6,7,8,9,10,11,12,13,14,15,16;B","BBCCCBBBBBBBBBBB",3.994936875,2.27052289327965,7.41057,11.1379482973948,39.3040533333333,17.3410318781218,8.416875,0.385625,5.24,1.5
"1,3,4,5,6,7,8,9,10,11,12,13,14;B","BCBBBBBBBBBBBBCC",4.85801291666667,2.34829886160997,4.38570166666667,9.26026630315289,34.495485,17.6232689833377,10.878125,0.63,3.13,0.89
"1,3,4,5,6,7,8,9,10,11,12,13,15;B","BCBBBBBBBBBBBCBC",4.74978697916667,2.2530305467897,4.582325,9.30416223639724,34.9156166666667,17.6895133375411,10.565625,0.590625,3.18,0.89
"1,3,4,5,6,7,8,9,10,11,12,13,16;B","BCBBBBBBBBBBBCCB",4.6308096875,2.22638921377761,5.08016833333333,9.36408331543504,36.3725483333333,18.1465641603023,10.2975,0.569375,3.26,0.89
"1,3,4,5,6,7,8,9,10,11,12,14,15;B","BCBBBBBBBBBBCBBC",4.66044270833333,2.17512738745896,4.72614166666667,9.37223574175871,35.1817166666667,17.7419314259097,10.306875,0.55,3.22,0.91
"1,3,4,5,6,7,8,9,10,11,12,14,16;B","BCBBBBBBBBBBCBCB",4.53665989583333,2.12665856340963,5.202915,9.4161170825452,36.56176,18.16317711814,10.02625,0.529375,3.29,0.91
"1,3,4,5,6,7,8,9,10,11,12,15,16;B","BCBBBBBBBBBBCCBB",4.45194510416667,2.10200519019952,5.53207,9.53871470497584,37.0521316666667,18.2676809989243,9.794375,0.50875,3.39,0.95
"1,3,4,5,6,7,8,9,10,11,13,14,15;B","BCBBBBBBBBBCBBBC",4.584480625,2.11323359046815,4.84797833333333,9.46156284964579,35.3675733333333,17.7419840375541,10.123125,0.51875,3.27,0.93
"1,3,4,5,6,7,8,9,10,11,13,14,16;B","BCBBBBBBBBBCBBCB",4.45846739583333,2.04636493846527,5.31281166666667,9.4969065671798,36.71193,18.1522281464407,9.8375,0.498125,3.34,0.93
"1,3,4,5,6,7,8,9,10,11,13,15,16;B","BCBBBBBBBBBCBCBB",4.36677916666667,2.00328760430606,5.627495,9.60574902133329,37.1772683333333,18.2520163990611,9.57625,0.476875,3.44,0.96
"1,3,4,5,6,7,8,9,10,11,14,15,16;B","BCBBBBBBBBBCCBBB",4.30579041666667,1.98860136895186,5.868795,9.74651184912199,37.5058766666667,18.2830081746602,9.398125,0.463125,3.59,0.99
"1,3,4,5,6,7,8,9,10,12,13,14,15;B","BCBBBBBBBBCBBBBC",4.52410260416667,2.07337711756412,4.98133833333333,9.56227568413391,35.550105,17.710077899396,9.946875,0.4975,3.38,0.97
"1,3,4,5,6,7,8,9,10,12,13,14,16;B","BCBBBBBBBBCBBBCB",4.3958890625,1.98845713429421,5.43008666666667,9.58903072492279,36.8592566666667,18.1197452504727,9.649375,0.476875,3.43,0.97
"1,3,4,5,6,7,8,9,10,12,13,15,16;B","BCBBBBBBBBCBBCBB",4.29978854166667,1.92777040386622,5.734265,9.68802018187362,37.308145,18.2163936392418,9.38375,0.455,3.53,1
"1,3,4,5,6,7,8,9,10,12,14,15,16;B","BCBBBBBBBBCBCBBB",4.23123020833333,1.8959845209101,5.965215,9.81652401714905,37.622475,18.2464842226514,9.185625,0.439375,3.69,1.01
"1,3,4,5,6,7,8,9,10,13,14,15,16;B","BCBBBBBBBBCCBBBB",4.184950625,1.89679944561094,6.17155666666667,9.95619928377882,37.8755333333333,18.2346276427289,9.014375,0.42375,3.84,1.04
"1,3,4,5,6,7,8,9,11,12,13,14,15;B","BCBBBBBBBCBBBBBC",4.47753447916667,2.05424120918305,5.08724666666667,9.63179368594245,35.6900133333333,17.6726561054542,9.779375,0.478125,3.43,0.98
"1,3,4,5,6,7,8,9,11,12,13,14,16;B","BCBBBBBBBCBBBBCB",4.34751645833333,1.9550324848342,5.523655,9.65378324053175,36.9702933333333,18.0864466958127,9.476875,0.4575,3.48,0.98
"1,3,4,5,6,7,8,9,11,12,13,15,16;B","BCBBBBBBBCBBBCBB",4.24904822916667,1.88006955113442,5.82121,9.74788744293826,37.4100033333333,18.1856885756721,9.20625,0.434375,3.59,1.01
"1,3,4,5,6,7,8,9,11,12,14,15,16;B","BCBBBBBBBCBBCBBB",4.17588208333333,1.83280698412465,6.04517166666667,9.87164740791113,37.71532,18.2150037832214,8.999375,0.415,3.76,1.02
"1,3,4,5,6,7,8,9,11,13,14,15,16;B","BCBBBBBBBCBCBBBB",4.12303291666667,1.81767134126561,6.25021166666667,10.0032355909744,37.9667433333333,18.1992375159835,8.823125,0.3975,3.91,1.04
"1,3,4,5,6,7,8,9,12,13,14,15,16;B","BCBBBBBBBCCBBBBB",4.09466947916667,1.83711095474134,6.41513666666667,10.1136322546108,38.1664116666667,18.1718148761423,8.70875,0.38625,3.99,1.09
"1,3,4,5,6,7,8,10,11,12,13,14,15;B","BCBBBBBBCBBBBBBC",4.4395278125,2.05444954767052,5.18605333333333,9.7281345868379,35.80963,17.6208892480614,9.67,0.46625,3.57,0.99
"1,3,4,5,6,7,8,10,11,12,13,14,16;B","BCBBBBBBCBBBBBCB",4.30880729166667,1.94380341502911,5.61963833333333,9.74351417174151,37.07867,18.0351601942268,9.360625,0.44625,3.62,0.99
"1,3,4,5,6,7,8,10,11,12,13,15,16;B","BCBBBBBBCBBBBCBB",4.20847395833333,1.85708376628907,5.91274,9.83350155624,37.5111516666667,18.1352696736329,9.07625,0.421875,3.73,1.02
"1,3,4,5,6,7,8,10,11,12,14,15,16;B","BCBBBBBBCBBBCBBB",4.13273489583333,1.79737044823341,6.13249333333333,9.95477853988726,37.81268,18.1661461421987,8.86375,0.401875,3.9,1.03
"1,3,4,5,6,7,8,10,11,13,14,15,16;B","BCBBBBBBCBBCBBBB",4.075910625,1.76918917357672,6.33474833333333,10.0775638331091,38.0612833333333,18.1492183835149,8.68,0.385,4.05,1.05
"1,3,4,5,6,7,8,10,12,13,14,15,16;B","BCBBBBBBCBCBBBBB",4.03835802083333,1.77384215783227,6.49016833333333,10.1809009640872,38.25096,18.1241648206691,8.549375,0.3725,4.13,1.1
"1,3,4,5,6,7,8,11,12,13,14,15,16;B","BCBBBBBBCCBBBBBB",4.02193458333333,1.81339448938371,6.63440666666667,10.3118005407987,38.4204733333333,18.0618204816643,8.4825,0.366875,4.28,1.14
"1,3,4,5,6,7,9,10,11,12,13,14,15;B","BCBBBBBCBBBBBBBC",4.41486947916667,2.07695693804508,5.26469,9.82154916146824,35.9132283333333,17.5683384252413,9.595,0.456875,3.61,1
"1,3,4,5,6,7,9,10,11,12,13,14,16;B","BCBBBBBCBBBBBBCB",4.28346489583333,1.95819506562458,5.69509666666667,9.83231962387404,37.1713233333333,17.9823678821422,9.28625,0.436875,3.66,1
"1,3,4,5,6,7,9,10,11,12,13,15,16;B","BCBBBBBCBBBBBCBB",4.1816859375,1.86250127231177,5.98426166666667,9.919116666438,37.5985016666667,18.0827324131656,8.994375,0.41125,3.76,1.03
"1,3,4,5,6,7,9,10,11,12,14,15,16;B","BCBBBBBCBBBBCBBB",4.10384802083333,1.79308339966623,6.201465,10.0386035972248,37.895495,18.1157822844728,8.779375,0.390625,3.93,1.04
"1,3,4,5,6,7,9,10,11,13,14,15,16;B","BCBBBBBCBBBCBBBB",4.0452971875,1.75434826030656,6.403655,10.1588526477987,38.1432066666667,18.0978716652862,8.58625,0.374375,4.08,1.06
"1,3,4,5,6,7,9,10,12,13,14,15,16;B","BCBBBBBCBBCBBBBB",4.00313875,1.74696060958778,6.55507,10.2577039752658,38.3278433333333,18.0746514887652,8.443125,0.359375,4.16,1.09
"1,3,4,5,6,7,9,11,12,13,14,15,16;B","BCBBBBBCBCBBBBBB",3.9783471875,1.773507797309,6.69480333333333,10.38148408435,38.4917416666667,18.0134587220377,8.34625,0.351875,4.3,1.13
"1,3,4,5,6,7,10,11,12,13,14,15,16;B","BCBBBBBCCBBBBBBB",3.97049760416667,1.8306931469164,6.81129833333333,10.4810934245453,38.6275583333333,17.9554993357193,8.330625,0.346875,4.36,1.18
"1,3,4,5,6,8,9,10,11,12,13,14,15;B","BCBBBBCBBBBBBBBC",4.39208677083333,2.11711856688882,5.338345,9.91464765392355,36.0034133333333,17.5083118642683,9.518125,0.46125,3.7,1.05
"1,3,4,5,6,8,9,10,11,12,13,14,16;B","BCBBBBCBBBBBBBCB",4.26035979166667,1.99266822349061,5.76716166666667,9.92194810112905,37.25635,17.9228997743737,9.21125,0.441875,3.75,1.05
"1,3,4,5,6,8,9,10,11,12,13,15,16;B","BCBBBBCBBBBBBCBB",4.15750375,1.89058208418647,6.05476833333333,10.0051431897033,37.6793333333333,18.0241178207327,8.910625,0.41875,3.85,1.08
"1,3,4,5,6,8,9,10,11,12,14,15,16;B","BCBBBBCBBBBBCBBB",4.07786322916667,1.81373188969415,6.26721333333333,10.1183290882085,37.970825,18.0592472000507,8.69375,0.39625,4.01,1.1
"1,3,4,5,6,8,9,10,11,13,14,15,16;B","BCBBBBCBBBBCBBBB",4.0173715625,1.76672335398251,6.46579666666667,10.2355490734024,38.2147166666667,18.0418496057884,8.483125,0.37625,4.14,1.12
"1,3,4,5,6,8,9,10,12,13,14,15,16;B","BCBBBBCBBBCBBBBB",3.97144625,1.74945401743521,6.61435333333333,10.3330573172952,38.3954166666667,18.0210933499931,8.33,0.360625,4.22,1.15
"1,3,4,5,6,8,9,11,12,13,14,15,16;B","BCBBBBCBBCBBBBBB",3.94035302083333,1.76420777934935,6.74813166666667,10.4463318873122,38.5521416666667,17.9643929171662,8.211875,0.351875,4.34,1.19
"1,3,4,5,6,8,10,11,12,13,14,15,16;B","BCBBBBCBCBBBBBBB",3.92209708333333,1.80884872085304,6.86012166666667,10.5389102535065,38.6825216666667,17.9094645488826,8.1725,0.344375,4.4,1.23
"1,3,4,5,6,9,10,11,12,13,14,15,16;B","BCBBBBCCBBBBBBBB",3.924724375,1.88497602382245,6.97021333333333,10.6589871412531,38.808585,17.8320297174165,8.19625,0.35125,4.54,1.27
"1,3,4,5,7,8,9,10,11,12,13,14,15;B","BCBBBCBBBBBBBBBC",4.38998447916667,2.18799852415954,5.417335,10.0117314493211,36.0972266666667,17.4216563218685,9.54625,0.47125,3.77,1.06
"1,3,4,5,7,8,9,10,11,12,13,14,16;B","BCBBBCBBBBBBBBCB",4.25779364583333,2.06106873186823,5.84322333333333,10.0147657412591,37.3427416666667,17.8399521038263,9.236875,0.449375,3.82,1.06
"1,3,4,5,7,8,9,10,11,12,13,15,16;B","BCBBBCBBBBBBBCBB",4.154278125,1.95575487236835,6.13032666666667,10.0954376753686,37.7634116666667,17.9428073017056,8.94,0.425625,3.92,1.09
"1,3,4,5,7,8,9,10,11,12,14,15,16;B","BCBBBCBBBBBBCBBB",4.07269552083333,1.87401139129633,6.33929666666667,10.2042049947151,38.0506933333333,17.9807137345464,8.7125,0.40375,4.07,1.11
"1,3,4,5,7,8,9,10,11,13,14,15,16;B","BCBBBCBBBBBCBBBB",4.01083572916667,1.82102463714657,6.53659666666667,10.3198260837265,38.2931066666667,17.9648858556198,8.50125,0.385625,4.2,1.13
"1,3,4,5,7,8,9,10,12,13,14,15,16;B","BCBBBCBBBBCBBBBB",3.9624446875,1.79544119437631,6.683035,10.4138587391857,38.4713983333333,17.9466956019043,8.34,0.36875,4.28,1.16
"1,3,4,5,7,8,9,11,12,13,14,15,16;B","BCBBBCBBBCBBBBBB",3.92666104166667,1.79898752494809,6.81210666666667,10.5213295441817,38.622835,17.8936349818419,8.205625,0.358125,4.4,1.2
"1,3,4,5,7,8,10,11,12,13,14,15,16;B","BCBBBCBBCBBBBBBB",3.90121916666667,1.83092698192018,6.92012833333333,10.6102749128806,38.7478833333333,17.8437091119185,8.14,0.350625,4.47,1.24
"1,3,4,5,7,9,10,11,12,13,14,15,16;B","BCBBBCBCBBBBBBBB",3.89429364583333,1.89507197526434,7.027515,10.7224446440902,38.8710183333333,17.7683674255054,8.13125,0.355,4.6,1.28
"1,3,4,5,8,9,10,11,12,13,14,15,16;B","BCBBBCCBBBBBBBBB",3.91810114583333,1.99519020621071,7.13605333333333,10.8283605226012,38.9941216666667,17.6603770149182,8.199375,0.363125,4.8,1.35
"1,3,4,6,7,8,9,10,11,12,13,14,15;B","BCBBCBBBBBBBBBBC",4.40332239583333,2.27641129984561,5.490575,10.0992030036784,36.1820033333333,17.3329808412308,9.57625,0.48375,3.85,1.08
"1,3,4,6,7,8,9,10,11,12,13,14,16;B","BCBBCBBBBBBBBBCB",4.27072145833333,2.14981471763894,5.91365333333333,10.0997490382241,37.4209566666667,17.7559871136897,9.26125,0.46,3.9,1.08
"1,3,4,6,7,8,9,10,11,12,13,15,16;B","BCBBCBBBBBBBBCBB",4.16644208333333,2.04386170071786,6.19856,10.1779418858657,37.839275,17.8595141063651,8.956875,0.435,4,1.11
"1,3,4,6,7,8,9,10,11,12,14,15,16;B","BCBBCBBBBBBBCBBB",4.08417875,1.960635467967,6.40627166666667,10.2831449983279,38.12517,17.8977713058105,8.7275,0.411875,4.15,1.13
"1,3,4,6,7,8,9,10,11,13,14,15,16;B","BCBBCBBBBBBCBBBB",4.02098708333333,1.9041116437884,6.60200833333333,10.3955757798188,38.3657383333333,17.881950065229,8.52,0.393125,4.28,1.14
"1,3,4,6,7,8,9,10,12,13,14,15,16;B","BCBBCBBBBBCBBBBB",3.96990833333333,1.87266193640368,6.745405,10.4865440502965,38.54071,17.8669387495245,8.3475,0.375,4.37,1.17
"1,3,4,6,7,8,9,11,12,13,14,15,16;B","BCBBCBBBBCBBBBBB",3.930750625,1.86809440251407,6.87131833333333,10.5896734661319,38.6886833333333,17.8169005414894,8.199375,0.364375,4.5,1.21
"1,3,4,6,7,8,10,11,12,13,14,15,16;B","BCBBCBBBCBBBBBBB",3.9007459375,1.89002113935121,6.977695,10.6777194738318,38.8113083333333,17.7676599084752,8.120625,0.35625,4.58,1.25
"1,3,4,6,7,9,10,11,12,13,14,15,16;B","BCBBCBBCBBBBBBBB",3.8864846875,1.94208205951501,7.0803,10.7799693447058,38.9297716666667,17.6984742263649,8.098125,0.36,4.7,1.29
"1,3,4,6,8,9,10,11,12,13,14,15,16;B","BCBBCBCBBBBBBBBB",3.8957253125,2.03015202753118,7.18083833333333,10.8756258468119,39.0441016666667,17.5999968309233,8.1475,0.365,4.89,1.35
"1,3,4,7,8,9,10,11,12,13,14,15,16;B","BCBBCCBBBBBBBBBB",3.94006197916667,2.14030300616483,7.28098833333333,10.9848108703774,39.1618116666667,17.4806398341546,8.281875,0.380625,5.07,1.39
"1,3,5,6,7,8,9,10,11,12,13,14,15;B","BCBCBBBBBBBBBBBC",4.453695625,2.38570427971885,5.58452,10.2202338644074,36.29145,17.2043079181005,9.743125,0.500625,4.02,1.12
"1,3,5,6,7,8,9,10,11,12,13,14,16;B","BCBCBBBBBBBBBBCB",4.32061583333333,2.26129713579233,6.00530833333333,10.2161969373053,37.5227416666667,17.6327068972427,9.426875,0.475,4.07,1.12
"1,3,5,6,7,8,9,10,11,12,13,15,16;B","BCBCBBBBBBBBBCBB",4.21553385416667,2.15669136973906,6.28741666666667,10.2902027670508,37.9371366666667,17.7396260802758,9.110625,0.45,4.17,1.15
"1,3,5,6,7,8,9,10,11,12,14,15,16;B","BCBCBBBBBBBBCBBB",4.13226020833333,2.07372963119422,6.49308166666667,10.3928584097998,38.2205566666667,17.7793595243776,8.881875,0.423125,4.33,1.17
"1,3,5,6,7,8,9,10,11,13,14,15,16;B","BCBCBBBBBBBCBBBB",4.0671584375,2.01545370445369,6.6856,10.5013299284595,38.4570066666667,17.767568294803,8.669375,0.404375,4.46,1.18
"1,3,5,6,7,8,9,10,12,13,14,15,16;B","BCBCBBBBBBCBBBBB",4.01418635416667,1.98057105738146,6.82668833333333,10.5916945236422,38.62995,17.75370060164,8.496875,0.385,4.55,1.21
"1,3,5,6,7,8,9,11,12,13,14,15,16;B","BCBCBBBBBCBBBBBB",3.97314135416667,1.97042803060666,6.9507,10.6892315480684,38.7758733333333,17.7058571814724,8.356875,0.375,4.68,1.25
"1,3,5,6,7,8,10,11,12,13,14,15,16;B","BCBCBBBBCBBBBBBB",3.93901520833333,1.98316603846848,7.05191166666667,10.7722189140506,38.8932433333333,17.6618818960558,8.254375,0.364375,4.75,1.29
"1,3,5,6,7,9,10,11,12,13,14,15,16;B","BCBCBBBCBBBBBBBB",3.91892885416667,2.0238999993528,7.152665,10.8714567767832,39.0096533333333,17.5943741548892,8.2125,0.368125,4.87,1.33
"1,3,5,6,8,9,10,11,12,13,14,15,16;B","BCBCBBCBBBBBBBBB",3.9190909375,2.09845542603416,7.24765833333333,10.9609355201709,39.1174866666667,17.5032623029744,8.2275,0.373125,5.04,1.39
"1,3,5,7,8,9,10,11,12,13,14,15,16;B","BCBCBCBBBBBBBBBB",3.94638916666667,2.19700590289477,7.34032833333333,11.0600600727508,39.22615,17.3950274979214,8.31375,0.389375,5.17,1.43
"1,3,6,7,8,9,10,11,12,13,14,15,16;B","BCBCCBBBBBBBBBBB",4.00594,2.30967683118704,7.44186666666667,11.1704483405721,39.3381383333333,17.2792028517388,8.485,0.404375,5.28,1.49
"1,4,5,6,7,8,9,10,11,12,13,14,15;B","BCCBBBBBBBBBBBBC",4.5439015625,2.49552513100731,5.67764,10.3418844558872,36.400375,17.0548609067486,9.986875,0.541875,4.14,1.21
"1,4,5,6,7,8,9,10,11,12,13,14,16;B","BCCBBBBBBBBBBBCB",4.41050416666667,2.37560446436387,6.09844333333333,10.3333376923226,37.626585,17.4859127516354,9.665625,0.515625,4.19,1.21
"1,4,5,6,7,8,9,10,11,12,13,15,16;B","BCCBBBBBBBBBBCBB",4.30476958333333,2.27441004412968,6.37884666666667,10.4035299266902,38.0378033333333,17.5961169885469,9.345,0.488125,4.29,1.24
"1,4,5,6,7,8,9,10,11,12,14,15,16;B","BCCBBBBBBBBBCBBB",4.2202390625,2.19324982970747,6.58142,10.5019460119194,38.31781,17.6391116325447,9.110625,0.46125,4.45,1.26
"1,4,5,6,7,8,9,10,11,13,14,15,16;B","BCCBBBBBBBBCBBBB",4.15410916666667,2.13526542243408,6.77246333333333,10.6094396164505,38.55195,17.6295356882617,8.88625,0.444375,4.58,1.28
