"Policy","Rule_name","mean.wait","sd.wait","mean.OT","sd.OT","mean.Idle","sd.Idle","excess.wait.rate","extreme.wait.rate","excess.OT.rate","extreme.OT.rate"
"1,4,5,6,7,8,9,10,12,13,14,15,16;B","BCCBBBBBBBCBBBBB",4.10009458333333,2.09891186913949,6.911705,10.6965802184743,38.7232883333333,17.6172032459972,8.705,0.42375,4.67,1.31
"1,4,5,6,7,8,9,11,12,13,14,15,16;B","BCCBBBBBBCBBBBBB",4.05605322916667,2.0839755920907,7.03299166666667,10.7909362253366,38.866205,17.5725126790977,8.5625,0.41625,4.79,1.35
"1,4,5,6,7,8,10,11,12,13,14,15,16;B","BCCBBBBBCBBBBBBB",4.01956885416667,2.09006445803072,7.13171,10.870581500193,38.9805216666667,17.532282755108,8.468125,0.40375,4.86,1.39
"1,4,5,6,7,9,10,11,12,13,14,15,16;B","BCCBBBBCBBBBBBBB",3.99656552083333,2.12236691727217,7.23090333333333,10.9683747255239,39.0954283333333,17.4656727640292,8.421875,0.4075,4.98,1.43
"1,4,5,6,8,9,10,11,12,13,14,15,16;B","BCCBBBCBBBBBBBBB",3.98964729166667,2.1846249758368,7.32146,11.05096301797,39.19807,17.3813939891266,8.419375,0.413125,5.15,1.48
"1,4,5,7,8,9,10,11,12,13,14,15,16;B","BCCBBCBBBBBBBBBB",4.007345,2.27184189834788,7.40887333333333,11.1436628377592,39.3007233333333,17.2819851422113,8.488125,0.425,5.29,1.52
"1,4,6,7,8,9,10,11,12,13,14,15,16;B","BCCBCBBBBBBBBBBB",4.0476415625,2.37457184245103,7.50103833333333,11.2437514884172,39.401485,17.181356278136,8.60875,0.431875,5.4,1.58
"1,5,6,7,8,9,10,11,12,13,14,15,16;B","BCCCBBBBBBBBBBBB",4.13319947916667,2.48962910169126,7.60834833333333,11.3649952916066,39.5168933333333,17.0353104598126,8.8975,0.463125,5.55,1.64
"2,3,4,5,6,7,8,9,10,11,12,13,14;B","CBBBBBBBBBBBBBCC",4.98167354166667,2.41804639677532,4.44827,9.36151050641203,34.5721733333333,17.4916435824059,11.231875,0.669375,3.24,0.92
"2,3,4,5,6,7,8,9,10,11,12,13,15;B","CBBBBBBBBBBBBCBC",4.8729171875,2.32691015172137,4.64362666666667,9.40372183654218,34.990075,17.5605007182037,10.915625,0.63125,3.29,0.92
"2,3,4,5,6,7,8,9,10,11,12,13,16;B","CBBBBBBBBBBBBCCB",4.75361645833333,2.30387792580112,5.13941333333333,9.45906390895603,36.4418316666667,18.0239537433219,10.64875,0.60875,3.37,0.92
"2,3,4,5,6,7,8,9,10,11,12,14,15;B","CBBBBBBBBBBBCBBC",4.78254770833333,2.25179095870655,4.78656666666667,9.46944583779283,35.25462,17.6150805730571,10.65375,0.589375,3.33,0.94
"2,3,4,5,6,7,8,9,10,11,12,14,16;B","CBBBBBBBBBBBCBCB",4.65844104166667,2.20798194390764,5.26099833333333,9.50931049239762,36.6294816666667,18.0428857875611,10.375,0.5675,3.4,0.94
"2,3,4,5,6,7,8,9,10,11,12,15,16;B","CBBBBBBBBBBBCCBB",4.5727509375,2.18587283075705,5.587765,9.62837281452713,37.1153133333333,18.1544234410663,10.139375,0.545,3.5,0.98
"2,3,4,5,6,7,8,9,10,11,13,14,15;B","CBBBBBBBBBBCBBBC",4.70525604166667,2.19135187421819,4.90719,9.55659391830053,35.4385366666667,17.6178964678794,10.460625,0.555,3.38,0.96
"2,3,4,5,6,7,8,9,10,11,13,14,16;B","CBBBBBBBBBBCBBCB",4.57890822916667,2.1300799517512,5.36982666666667,9.5881531505311,36.77754,18.0351279226923,10.176875,0.533125,3.45,0.96
"2,3,4,5,6,7,8,9,10,11,13,15,16;B","CBBBBBBBBBBCBCBB",4.48635645833333,2.09059317566906,5.68224666666667,9.69382904315803,37.238725,18.1414123497018,9.9125,0.51,3.55,0.99
"2,3,4,5,6,7,8,9,10,11,14,15,16;B","CBBBBBBBBBBCCBBB",4.42451072916667,2.07717029040944,5.92293333333333,9.8312662374027,37.5660533333333,18.1737085906168,9.73,0.495625,3.7,1.02
"2,3,4,5,6,7,8,9,10,12,13,14,15;B","CBBBBBBBBBCBBBBC",4.6435325,2.15112170867158,5.03937833333333,9.65485311725328,35.6194383333333,17.5879649712569,10.279375,0.534375,3.49,1
"2,3,4,5,6,7,8,9,10,12,13,14,16;B","CBBBBBBBBBCBBBCB",4.51499197916667,2.07266108933269,5.48597666666667,9.6781064021629,36.9233583333333,18.0047270179555,9.98375,0.5125,3.54,1
"2,3,4,5,6,7,8,9,10,12,13,15,16;B","CBBBBBBBBBCBBCBB",4.41805604166667,2.01649020136362,5.78789166666667,9.77418998380275,37.368315,18.1075508708251,9.715,0.48875,3.64,1.03
"2,3,4,5,6,7,8,9,10,12,14,15,16;B","CBBBBBBBBBCBCBBB",4.3487209375,1.98689599988124,6.01825166666667,9.89963495755182,37.68155,18.1386855599969,9.513125,0.4725,3.8,1.04
"2,3,4,5,6,7,8,9,10,13,14,15,16;B","CBBBBBBBBBCCBBBB",4.30155322916667,1.98730276795063,6.22306333333333,10.0368043826592,37.9334016666667,18.1280976750358,9.341875,0.455,3.95,1.07
"2,3,4,5,6,7,8,9,11,12,13,14,15;B","CBBBBBBBBCBBBBBC",4.59522364583333,2.13002328456454,5.14421,9.72240298595031,35.7577033333333,17.5528004528915,10.105625,0.51125,3.53,1.01
"2,3,4,5,6,7,8,9,11,12,13,14,16;B","CBBBBBBBBCBBBBCB",4.46491354166667,2.03785652328743,5.57888333333333,9.74099676392776,37.03331,17.9729322505923,9.805625,0.489375,3.58,1.01
"2,3,4,5,6,7,8,9,11,12,13,15,16;B","CBBBBBBBBCBBBCBB",4.3656871875,1.96808716486872,5.87466,9.83267376197892,37.4695983333333,18.0774737878409,9.531875,0.464375,3.69,1.04
"2,3,4,5,6,7,8,9,11,12,14,15,16;B","CBBBBBBBBCBBCBBB",4.29188395833333,1.92390555271551,6.09807666666667,9.95354078475393,37.7741433333333,18.1072681470387,9.320625,0.444375,3.86,1.05
"2,3,4,5,6,7,8,9,11,13,14,15,16;B","CBBBBBBBBCBCBBBB",4.23827135416667,1.90921335045346,6.30171,10.0828502896203,38.0245266666667,18.0924498158452,9.144375,0.425,4.01,1.07
"2,3,4,5,6,7,8,9,12,13,14,15,16;B","CBBBBBBBBCCBBBBB",4.20896760416667,1.92645688922119,6.46583333333333,10.191121619734,38.2232083333333,18.0659704108383,9.031875,0.41125,4.09,1.12
"2,3,4,5,6,7,8,10,11,12,13,14,15;B","CBBBBBBBCBBBBBBC",4.55486989583333,2.1267571296482,5.2417,9.81705760765451,35.8758533333333,17.5028771812112,9.98375,0.5,3.67,1.02
"2,3,4,5,6,7,8,10,11,12,13,14,16;B","CBBBBBBBCBBBBBCB",4.42387854166667,2.02338376713145,5.67377166666667,9.82921081079488,37.14056,17.9230413709045,9.678125,0.47875,3.72,1.02
"2,3,4,5,6,7,8,10,11,12,13,15,16;B","CBBBBBBBCBBBBCBB",4.32287989583333,1.94225373132591,5.96541833333333,9.91690139310377,37.5701816666667,18.0274812643414,9.39,0.4525,3.83,1.05
"2,3,4,5,6,7,8,10,11,12,14,15,16;B","CBBBBBBBCBBBCBBB",4.2465490625,1.88618838596461,6.184625,10.0353790421889,37.8709366666667,18.0588674642699,9.1725,0.431875,4,1.06
"2,3,4,5,6,7,8,10,11,13,14,15,16;B","CBBBBBBBCBBCBBBB",4.18896375,1.85907915121732,6.38547333333333,10.1560301722538,38.1185,18.0429061593205,8.98875,0.413125,4.15,1.08
"2,3,4,5,6,7,8,10,12,13,14,15,16;B","CBBBBBBBCBCBBBBB",4.150629375,1.86236622056865,6.54025166666667,10.2572451274958,38.3073366666667,18.0185918374653,8.86,0.398125,4.23,1.13
"2,3,4,5,6,7,8,11,12,13,14,15,16;B","CBBBBBBBCCBBBBBB",4.1311675,1.89759685627472,6.68084833333333,10.3829055526001,38.4728266666667,17.962921155265,8.78125,0.393125,4.4,1.17
"2,3,4,5,6,7,9,10,11,12,13,14,15;B","CBBBBBBCBBBBBBBC",4.527533125,2.14443689428612,5.31917166666667,9.90686581599987,35.97805,17.4523083670203,9.905,0.488125,3.71,1.03
"2,3,4,5,6,7,9,10,11,12,13,14,16;B","CBBBBBBCBBBBBBCB",4.39585708333333,2.03283264166582,5.74811833333333,9.9145510845584,37.2318016666667,17.8723826475105,9.598125,0.4675,3.76,1.03
"2,3,4,5,6,7,9,10,11,12,13,15,16;B","CBBBBBBCBBBBBCBB",4.29337666666667,1.94274155186789,6.03582833333333,9.99919132935421,37.6559216666667,17.9775494304237,9.30375,0.44,3.86,1.06
"2,3,4,5,6,7,9,10,11,12,14,15,16;B","CBBBBBBCBBBBCBBB",4.21496135416667,1.87721274166103,6.252525,10.1159816772281,37.9521816666667,18.0110800327543,9.083125,0.41875,4.03,1.07
"2,3,4,5,6,7,9,10,11,13,14,15,16;B","CBBBBBBCBBBCBBBB",4.15561010416667,1.83989193501517,6.45305666666667,10.2339838766864,38.198515,17.9948437950241,8.890625,0.400625,4.18,1.09
"2,3,4,5,6,7,9,10,12,13,14,15,16;B","CBBBBBBCBBCBBBBB",4.11259416666667,1.83166192982483,6.60368,10.3307904630706,38.3821616666667,17.9727264422172,8.74875,0.38375,4.26,1.12
"2,3,4,5,6,7,9,11,12,13,14,15,16;B","CBBBBBBCBCBBBBBB",4.08477458333333,1.85428497262357,6.73967833333333,10.449430904038,38.5419433333333,17.918485596738,8.640625,0.376875,4.42,1.16
"2,3,4,5,6,7,10,11,12,13,14,15,16;B","CBBBBBBCCBBBBBBB",4.07498885416667,1.9061791464991,6.85432166666667,10.5461155811419,38.675795,17.863444795652,8.6175,0.368125,4.48,1.21
"2,3,4,5,6,8,9,10,11,12,13,14,15;B","CBBBBBCBBBBBBBBC",4.5025934375,2.17900065285999,5.39298333333333,9.99749236762108,36.06828,17.3913307014974,9.81875,0.49375,3.8,1.08
"2,3,4,5,6,8,9,10,11,12,13,14,16;B","CBBBBBCBBBBBBBCB",4.370614375,2.06130618527139,5.82035333333333,10.0017729266805,37.3171833333333,17.8115233999002,9.513125,0.47375,3.85,1.08
"2,3,4,5,6,8,9,10,11,12,13,15,16;B","CBBBBBCBBBBBBCBB",4.26706885416667,1.96456664930743,6.106505,10.0828918837396,37.7372366666667,17.9173339585704,9.21,0.44875,3.95,1.11
"2,3,4,5,6,8,9,10,11,12,14,15,16;B","CBBBBBCBBBBBCBBB",4.1868675,1.89155421212597,6.31844333333333,10.1935008069081,38.027995,17.952973788363,8.986875,0.425625,4.11,1.13
"2,3,4,5,6,8,9,10,11,13,14,15,16;B","CBBBBBCBBBBCBBBB",4.12558052083333,1.8461214235818,6.51536833333333,10.3085626188239,38.2705083333333,17.9372684560017,8.776875,0.40375,4.24,1.15
"2,3,4,5,6,8,9,10,12,13,14,15,16;B","CBBBBBCBBBCBBBBB",4.07886166666667,1.82843985035735,6.66313333333333,10.4040857313094,38.4502183333333,17.9176418231388,8.62625,0.38625,4.32,1.18
"2,3,4,5,6,8,9,11,12,13,14,15,16;B","CBBBBBCBBCBBBBBB",4.04479916666667,1.83968718709902,6.7931,10.5124246778929,38.6027766666667,17.868048503941,8.496875,0.378125,4.46,1.22
"2,3,4,5,6,8,10,11,12,13,14,15,16;B","CBBBBBCBCBBBBBBB",4.0244875,1.87951939945434,6.90346333333333,10.6024753990337,38.7310483333333,17.8163788245472,8.449375,0.366875,4.52,1.26
"2,3,4,5,6,9,10,11,12,13,14,15,16;B","CBBBBBCCBBBBBBBB",4.02452927083333,1.9499318793166,7.012835,10.720781225421,38.8563466666667,17.7396467694357,8.455625,0.373125,4.66,1.3
"2,3,4,5,7,8,9,10,11,12,13,14,15;B","CBBBBCBBBBBBBBBC",4.49465416666667,2.24125026997301,5.469075,10.0905178770594,36.15835,17.310729916669,9.82875,0.5,3.87,1.09
"2,3,4,5,7,8,9,10,11,12,13,14,16;B","CBBBBCBBBBBBBBCB",4.3622078125,2.12030012917745,5.89359166666667,10.0907314993367,37.3997766666667,17.7349524111582,9.520625,0.4775,3.92,1.09
"2,3,4,5,7,8,9,10,11,12,13,15,16;B","CBBBBCBBBBBBBCBB",4.25808875,2.01969845969103,6.17937833333333,10.1694900732386,37.8182316666667,17.8410722730846,9.221875,0.451875,4.02,1.12
"2,3,4,5,7,8,9,10,11,12,14,15,16;B","CBBBBCBBBBBBCBBB",4.17603260416667,1.94143837088085,6.38802,10.2757776524436,38.1049616666667,17.879234222669,8.98875,0.429375,4.17,1.14
"2,3,4,5,7,8,9,10,11,13,14,15,16;B","CBBBBCBBBBBCBBBB",4.11349916666667,1.89000895974615,6.58430833333333,10.3892937701212,38.3466433333333,17.8639614792926,8.77875,0.409375,4.3,1.16
"2,3,4,5,7,8,9,10,12,13,14,15,16;B","CBBBBCBBBBCBBBBB",4.06443083333333,1.86437112189537,6.73026666666667,10.4818105829829,38.5242566666667,17.8463977132246,8.619375,0.390625,4.38,1.19
"2,3,4,5,7,8,9,11,12,13,14,15,16;B","CBBBBCBBBCBBBBBB",4.02598854166667,1.86509540271615,6.85580166666667,10.5848360649408,38.67191,17.7997654230839,8.47625,0.380625,4.52,1.23
"2,3,4,5,7,8,10,11,12,13,14,15,16;B","CBBBBCBBCBBBBBBB",3.99888447916667,1.89316383336102,6.96244833333333,10.671441201182,38.7951866666667,17.7525192585679,8.40375,0.37,4.59,1.27
"2,3,4,5,7,9,10,11,12,13,14,15,16;B","CBBBBCBCBBBBBBBB",3.98961552083333,1.95200755322771,7.06857,10.7820132011281,38.9170116666667,17.6789925061017,8.379375,0.37375,4.72,1.31
"2,3,4,5,8,9,10,11,12,13,14,15,16;B","CBBBBCCBBBBBBBBB",4.0087953125,2.04438943789956,7.17299166666667,10.8828033922437,39.03587,17.5786499122195,8.431875,0.376875,4.92,1.38
"2,3,4,6,7,8,9,10,11,12,13,14,15;B","CBBBCBBBBBBBBBBC",4.49916166666667,2.32085076045809,5.53882666666667,10.1724055549036,36.2390933333333,17.2286615089225,9.820625,0.51,3.95,1.11
"2,3,4,6,7,8,9,10,11,12,13,14,16;B","CBBBCBBBBBBBBBCB",4.36629385416667,2.1991876418373,5.96053,10.1703611412611,37.4737766666667,17.6581648969153,9.50625,0.485625,4,1.11
"2,3,4,6,7,8,9,10,11,12,13,15,16;B","CBBBCBBBBBBBBCBB",4.26144989583333,2.09711435167907,6.244155,10.2468084632842,37.88995,17.7649167947495,9.20125,0.45875,4.1,1.14
"2,3,4,6,7,8,9,10,11,12,14,15,16;B","CBBBCBBBBBBBCBBB",4.17877166666667,2.01673516362039,6.45153833333333,10.3497050827953,38.1752933333333,17.8034902837907,8.96625,0.435,4.25,1.16
"2,3,4,6,7,8,9,10,11,13,14,15,16;B","CBBBCBBBBBBCBBBB",4.1149284375,1.96145924305156,6.64628666666667,10.4601904429556,38.4151533333333,17.7882472497202,8.759375,0.414375,4.38,1.17
"2,3,4,6,7,8,9,10,12,13,14,15,16;B","CBBBCBBBBBCBBBBB",4.06317479166667,1.92997359650744,6.789265,10.5499014079949,38.5895083333333,17.7738126049641,8.588125,0.394375,4.47,1.2
"2,3,4,6,7,8,9,11,12,13,14,15,16;B","CBBBCBBBBCBBBBBB",4.02163125,1.92302091725325,6.91186,10.6488813725023,38.734165,17.7294704258644,8.431875,0.384375,4.61,1.24
"2,3,4,6,7,8,10,11,12,13,14,15,16;B","CBBBCBBBCBBBBBBB",3.99004177083333,1.94172331879265,7.01702166666667,10.7351406813567,38.8551016666667,17.6828356069274,8.348125,0.373125,4.69,1.28
"2,3,4,6,7,9,10,11,12,13,14,15,16;B","CBBBCBBCBBBBBBBB",3.97359395833333,1.98912639904621,7.11804666666667,10.8356675633083,38.97194,17.616286618185,8.310625,0.37625,4.81,1.32
"2,3,4,6,8,9,10,11,12,13,14,15,16;B","CBBBCBCBBBBBBBBB",3.97907927083333,2.07042711632836,7.21521,10.9267487202376,39.0828333333333,17.5239170061646,8.346875,0.376875,5,1.38
"2,3,4,7,8,9,10,11,12,13,14,15,16;B","CBBBCCBBBBBBBBBB",4.01632052083333,2.1744527909885,7.31266333333333,11.0337858001185,39.19729,17.4104197420432,8.463125,0.39125,5.17,1.42
"2,3,5,6,7,8,9,10,11,12,13,14,15;B","CBBCBBBBBBBBBBBC",4.53613145833333,2.42236598297904,5.62692333333333,10.2781831681988,36.3414833333333,17.1119734392455,9.959375,0.52375,4.1,1.14
"2,3,5,6,7,8,9,10,11,12,13,14,16;B","CBBCBBBBBBBBBBCB",4.40285270833333,2.30184918772799,6.04657333333333,10.2717954944921,37.5695916666667,17.5450469207241,9.643125,0.4975,4.15,1.14
"2,3,5,6,7,8,9,10,11,12,13,15,16;B","CBBCBBBBBBBBBCBB",4.29728958333333,2.20024756500705,6.32752,10.3443246242841,37.9821266666667,17.6548294953838,9.325,0.47125,4.25,1.17
"2,3,5,6,7,8,9,10,11,12,14,15,16;B","CBBCBBBBBBBBCBBB",4.2136178125,2.11935442212059,6.53302166666667,10.4450300231617,38.26516,17.6946839528643,9.09,0.44375,4.41,1.19
"2,3,5,6,7,8,9,10,11,13,14,15,16;B","CBBCBBBBBBBCBBBB",4.14801322916667,2.06192178794906,6.72488666666667,10.5518084020328,38.5012366666667,17.6829408265975,8.876875,0.423125,4.54,1.2
"2,3,5,6,7,8,9,10,12,13,14,15,16;B","CBBCBBBBBBCBBBBB",4.09454135416667,2.02688721999406,6.86569833333333,10.6410977894249,38.673705,17.6694292172251,8.70625,0.401875,4.63,1.23
"2,3,5,6,7,8,9,11,12,13,14,15,16;B","CBBCBBBBBCBBBBBB",4.05139072916667,2.01470145775938,6.98696333333333,10.7369390816246,38.8168833333333,17.6262652620138,8.554375,0.3925,4.77,1.27
"2,3,5,6,7,8,10,11,12,13,14,15,16;B","CBBCBBBBCBBBBBBB",4.0159971875,2.02487438517972,7.08723833333333,10.8185314523495,38.9328433333333,17.5844755071059,8.445,0.37875,4.84,1.31
"2,3,5,6,7,9,10,11,12,13,14,15,16;B","CBBCBBBCBBBBBBBB",3.9942846875,2.06204349129829,7.18663166666667,10.9161185985562,39.0479316666667,17.5190941754121,8.391875,0.381875,4.96,1.35
"2,3,5,6,8,9,10,11,12,13,14,15,16;B","CBBCBBCBBBBBBBBB",3.9914621875,2.13109968585607,7.27879166666667,11.0030187140121,39.15287,17.4331085113388,8.394375,0.3825,5.14,1.41
"2,3,5,7,8,9,10,11,12,13,14,15,16;B","CBBCBCBBBBBBBBBB",4.01246510416667,2.22380786122575,7.36929333333333,11.1005918547475,39.25889,17.3297000017729,8.463125,0.3975,5.27,1.45
"2,3,6,7,8,9,10,11,12,13,14,15,16;B","CBBCCBBBBBBBBBBB",4.0672671875,2.33271910734421,7.4703,11.2102892876605,39.3699416666667,17.2152616897879,8.628125,0.41375,5.38,1.51
"2,4,5,6,7,8,9,10,11,12,13,14,15;B","CBCBBBBBBBBBBBBC",4.6047078125,2.53003577160985,5.71165166666667,10.3924123250706,36.4406233333333,16.9794475917196,10.16375,0.5625,4.2,1.23
"2,4,5,6,7,8,9,10,11,12,13,14,16;B","CBCBBBBBBBBBBBCB",4.4711615625,2.41297638786881,6.13238833333333,10.3825967673305,37.6644516666667,17.4141179999611,9.8425,0.53625,4.25,1.23
"2,4,5,6,7,8,9,10,11,12,13,15,16;B","CBCBBBBBBBBBBCBB",4.3650921875,2.31397489589833,6.41237,10.4517116955259,38.0749066666667,17.5253413526818,9.521875,0.508125,4.35,1.26
"2,4,5,6,7,8,9,10,11,12,14,15,16;B","CBCBBBBBBBBBCBBB",4.2803709375,2.23434474210922,6.61526,10.5483118785622,38.3550316666667,17.5676342933633,9.285,0.480625,4.51,1.28
"2,4,5,6,7,8,9,10,11,13,14,15,16;B","CBCBBBBBBBBCBBBB",4.21390583333333,2.17686390939649,6.80592166666667,10.6546346815258,38.58909,17.5576592814981,9.056875,0.4625,4.64,1.3
"2,4,5,6,7,8,9,10,12,13,14,15,16;B","CBCBBBBBBBCBBBBB",4.1596875,2.14037948164382,6.94524,10.7410405353496,38.7604433333333,17.5448775474225,8.875,0.440625,4.73,1.33
"2,4,5,6,7,8,9,11,12,13,14,15,16;B","CBCBBBBBBCBBBBBB",4.1139015625,2.12371283280428,7.06414,10.8341027677941,38.9008766666667,17.5045451106362,8.72375,0.4325,4.86,1.37
"2,4,5,6,7,8,10,11,12,13,14,15,16;B","CBCBBBBBCBBBBBBB",4.07682375,2.12797535515173,7.16267833333333,10.9123736902369,39.0148216666667,17.4645927391946,8.624375,0.418125,4.93,1.41
"2,4,5,6,7,9,10,11,12,13,14,15,16;B","CBCBBBBCBBBBBBBB",4.05259114583333,2.15729172258479,7.26047333333333,11.00833540695,39.1283683333333,17.4002800190088,8.564375,0.42125,5.05,1.45
"2,4,5,6,8,9,10,11,12,13,14,15,16;B","CBCBBBCBBBBBBBBB",4.04363229166667,2.21513911134366,7.34883,11.0893347295206,39.2287783333333,17.3199339253867,8.54875,0.42375,5.23,1.5
"2,4,5,7,8,9,10,11,12,13,14,15,16;B","CBCBBCBBBBBBBBBB",4.05604729166667,2.29696718145825,7.43414833333333,11.1832382390777,39.329265,17.2245512308467,8.595,0.435,5.37,1.54
"2,4,6,7,8,9,10,11,12,13,14,15,16;B","CBCBCBBBBBBBBBBB",4.0926890625,2.39587282481748,7.52569166666667,11.2823122985007,39.42931,17.1248804608734,8.70875,0.443125,5.48,1.6
"2,5,6,7,8,9,10,11,12,13,14,15,16;B","CBCCBBBBBBBBBBBB",4.17149135416667,2.51010770344822,7.63026,11.3994103253526,39.5418866666667,16.9839292732624,8.98,0.474375,5.61,1.65
"3,4,5,6,7,8,9,10,11,12,13,14,15;B","CCBBBBBBBBBBBBBC",4.71289395833333,2.61356281600395,5.78623666666667,10.5005265798568,36.5285066666667,16.8435727164111,10.49875,0.6,4.23,1.27
"3,4,5,6,7,8,9,10,11,12,13,14,16;B","CCBBBBBBBBBBBBCB",4.57885489583333,2.50136200442171,6.20514166666667,10.4881122799347,37.74445,17.2878212420204,10.170625,0.575,4.28,1.27
"3,4,5,6,7,8,9,10,11,12,13,15,16;B","CCBBBBBBBBBBBCBB",4.47210614583333,2.40615519336761,6.484245,10.5549942727679,38.15273,17.4018132427426,9.850625,0.549375,4.38,1.3
"3,4,5,6,7,8,9,10,11,12,14,15,16;B","CCBBBBBBBBBBCBBB",4.38649364583333,2.32893722784141,6.685245,10.6487450045791,38.4302566666667,17.4471782928245,9.603125,0.51875,4.54,1.32
"3,4,5,6,7,8,9,10,11,13,14,15,16;B","CCBBBBBBBBBCBBBB",4.319269375,2.2723866410822,6.87536666666667,10.7529125610263,38.6639233333333,17.4366874610523,9.375625,0.499375,4.67,1.34
"3,4,5,6,7,8,9,10,12,13,14,15,16;B","CCBBBBBBBBCBBBBB",4.26388583333333,2.23527388976352,7.01321,10.8360388735805,38.83361,17.4260545462835,9.19125,0.475,4.75,1.37
"3,4,5,6,7,8,9,11,12,13,14,15,16;B","CCBBBBBBBCBBBBBB",4.216353125,2.21619259807043,7.13090833333333,10.9280759101559,38.9729733333333,17.3870158100824,9.038125,0.466875,4.88,1.41
"3,4,5,6,7,8,10,11,12,13,14,15,16;B","CCBBBBBBCBBBBBBB",4.17791135416667,2.21649049268017,7.22857166666667,11.0028865624244,39.0861333333333,17.3479287845034,8.931875,0.45,4.95,1.45
"3,4,5,6,7,9,10,11,12,13,14,15,16;B","CCBBBBBCBBBBBBBB",4.15172989583333,2.24000088316521,7.32680833333333,11.0991378661418,39.1997966666667,17.28233915318,8.861875,0.4525,5.08,1.49
"3,4,5,6,8,9,10,11,12,13,14,15,16;B","CCBBBBCBBBBBBBBB",4.13783020833333,2.28892629581789,7.41248166666667,11.1769276560771,39.29746,17.2056647223597,8.8375,0.451875,5.26,1.52
"3,4,5,7,8,9,10,11,12,13,14,15,16;B","CCBBBCBBBBBBBBBB",4.14306427083333,2.36082127412977,7.49473,11.2688260348829,39.394105,17.1161259459592,8.85875,0.46125,5.4,1.56
"3,4,6,7,8,9,10,11,12,13,14,15,16;B","CCBBCBBBBBBBBBBB",4.169158125,2.45207929586382,7.58394333333333,11.3630883588067,39.4913483333333,17.0204325320389,8.948125,0.46875,5.51,1.62
"3,5,6,7,8,9,10,11,12,13,14,15,16;B","CCBCBBBBBBBBBBBB",4.23005104166667,2.56176876852418,7.68160333333333,11.4725353742707,39.596985,16.8897015737576,9.18,0.496875,5.66,1.68
"4,5,6,7,8,9,10,11,12,13,14,15,16;B","CCCBBBBBBBBBBBBB",4.32431875,2.65702808108703,7.76209333333333,11.5479806581697,39.6851483333333,16.7642133064751,9.4975,0.52,5.74,1.69
